country,region,income,GDP.percap,Market.Cap.pcntGDP,Unemployment.female,Unemployment.male,Education.Expend,Arable.Land.pcnt,Life.Expect.female,Life.Expect.male,Mortality.u5,CO2.emiss.mtpercap,Access2Elec.pcnt
Netherlands,Europe & Central Asia,High income,48554.9922761756,132.254422654712,5.25299978256226,4.48199987411499,5.17509984970093,30.7989307989308,83.4,80.2,4,9.10088763862349,100
Norway,Europe & Central Asia,High income,75496.7540581998,72.0874893310295,3.69600009918213,4.58799982070923,7.91198015213013,2.19512352770146,84.3,81,2.5,6.99265184098141,100
New Zealand,East Asia & Pacific,High income,42992.8952738896,45.7554989857997,5.23899984359741,4.28900003433228,6.25973987579346,1.86472219057385,83.4,80,5.2,6.83895629051022,100
Oman,Middle East & North Africa,High income,17329.1854626719,26.3415162724273,10.831000328064,1.36300003528595,5.84018993377686,0.223909531502423,79.906,75.645,11.2,14.9809491192102,100
Panama,Latin America & Caribbean,Upper middle income,15146.4085115348,24.1528163768003,5.09200000762939,3.04500007629395,2.88224005699158,7.62277388019428,81.412,75.06,15.9,2.49588240278721,93.7
Peru,Latin America & Caribbean,Upper middle income,6710.50760214164,47.0211236778495,3.90700006484985,3.50699996948242,3.93130993843079,2.725,79.031,73.612,14.4,1.71700440833488,94.8
Papua New Guinea,East Asia & Pacific,Lower middle income,2695.24900855956,7.39396110315262,1.50800001621246,3.44700002670288,1.96493005752563,0.662456388287771,65.326,62.784,48.2,0.912534406695016,54.4
Philippines,East Asia & Pacific,Lower middle income,3123.24564174845,88.4074078729819,2.69799995422363,2.45799994468689,4.40000009536743,18.7476942683704,75.268,66.971,28.5,1.29871832693512,93
Poland,Europe & Central Asia,High income,13864.6817579973,38.2506162157666,4.91200017929077,4.87200021743774,4.5584602355957,35.6216728175316,81.8,73.9,4.6,8.2375624314908,100
Portugal,Europe & Central Asia,High income,21437.3475036794,34.2327107740019,9.35000038146973,8.40999984741211,5.0156102180481,10.3051494668448,84.6,78.4,3.6,5.1775191013854,100
Qatar,Middle East & North Africa,High income,59124.8672712073,81.0743461515327,0.638999998569489,0.061999998986721,2.96745991706848,1.21845082680592,81.743,78.83,7,32.1793706305256,100
Romania,Europe & Central Asia,Upper middle income,10807.0091671993,11.1580967185172,4.04500007629395,5.60599994659424,3.09539008140564,37.1305632823366,79.1,71.7,7.9,3.78279024428095,100
Russian Federation,Europe & Central Asia,Upper middle income,10720.3326583505,39.6026643842114,5.05000019073486,5.3600001335144,4.68990993499756,7.42809828740168,77.64,67.51,6.9,10.7766445857301,100
Saudi Arabia,Middle East & North Africa,High income,20802.4663134648,65.551533121785,21.2530002593994,3.21300005912781,NA,1.59883518088655,76.487,73.671,8.1,16.3347636246112,99.93
Singapore,East Asia & Pacific,High income,61176.4563611565,229.294718771244,4.43599987030029,4.03200006484985,2.76826000213623,0.78984485190409,85.4,80.9,2.6,8.45115143597411,100
Slovenia,Europe & Central Asia,High income,23455.9447259222,13.0358150942604,7.46799993515015,5.76900005340576,4.78077983856201,9.1369096389431,84,78.2,2.4,6.84285816603658,100
Thailand,East Asia & Pacific,Upper middle income,6593.81835157138,120.255733201508,0.841000020503998,0.820999979972839,3.3557300567627,32.9033647164752,80.468,72.977,9.9,3.76622871290066,99.9
Tunisia,Middle East & North Africa,Lower middle income,3687.77746085503,21.1616433441316,22.6089992523193,12.3780002593994,NA,16.7803810504634,78.35,74.297,17.1,2.61426178197669,100
Turkey,Europe & Central Asia,Upper middle income,10589.667724687,26.4857752908072,13.8479995727539,9.34200000762939,NA,25.9839143484532,80.088,74.149,11.4,5.12719670144346,100
Ukraine,Europe & Central Asia,Lower middle income,2638.3260548504,4.63732304853002,7.73699998855591,11.1529998779297,5.41226005554199,56.5751769376834,76.78,67.02,8.9,3.89996818059592,100
United States,North America,High income,60109.6557260477,164.359294195744,4.31199979782104,4.40199995040894,NA,17.2438567377468,81.1,76.1,6.6,14.8058824221278,100
Vietnam,East Asia & Pacific,Lower middle income,2365.52161506114,55.9970068802058,1.69799995422363,2.02699995040894,4.08553981781006,22.5378140419905,79.366,71.124,21.4,2.34808129158276,100
South Africa,Sub-Saharan Africa,Upper middle income,6690.93984735096,322.710975289918,29.2830009460449,25.2199993133545,6.11305999755859,9.89209374407505,67.064,60.162,34.6,7.6327293553694,84.4
